"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA";"SG_UF";"SG_UE";"NM_UE";"CD_MUNICIPIO";"NM_MUNICIPIO";"NR_ZONA";"CD_CARGO";"DS_CARGO";"TP_AGREMIACAO";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"NR_FEDERACAO";"NM_FEDERACAO";"SG_FEDERACAO";"DS_COMPOSICAO_FEDERACAO";"SQ_COLIGACAO";"NM_COLIGACAO";"DS_COMPOSICAO_COLIGACAO";"ST_VOTO_EM_TRANSITO";"QT_VOTOS_LEGENDA_VALIDOS";"QT_VOTOS_NOMINAIS_CONVR_LEG";"QT_TOTAL_VOTOS_LEG_VALIDOS";"QT_VOTOS_NOMINAIS_VALIDOS";"QT_VOTOS_LEGENDA_ANUL_SUBJUD";"QT_VOTOS_NOMINAIS_ANUL_SUBJUD"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"2";"13";"Vereador";"Partido isolado";"18";"REDE";"Rede Sustentabilidade";"-1";"#NULO#";"#NULO#";"#NULO#";"180000153634";"PARTIDO ISOLADO";"REDE";"N";"5";"0";"5";"131";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"98";"13";"Vereador";"Partido isolado";"18";"REDE";"Rede Sustentabilidade";"-1";"#NULO#";"#NULO#";"#NULO#";"180000153634";"PARTIDO ISOLADO";"REDE";"N";"14";"0";"14";"296";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"63";"13";"Vereador";"Partido isolado";"18";"REDE";"Rede Sustentabilidade";"-1";"#NULO#";"#NULO#";"#NULO#";"180000153634";"PARTIDO ISOLADO";"REDE";"N";"4";"0";"4";"95";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"1";"13";"Vereador";"Partido isolado";"20";"PSC";"Partido Social Crist�o";"-1";"#NULO#";"#NULO#";"#NULO#";"180000125737";"PARTIDO ISOLADO";"PSC";"N";"106";"0";"106";"637";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"98";"13";"Vereador";"Partido isolado";"20";"PSC";"Partido Social Crist�o";"-1";"#NULO#";"#NULO#";"#NULO#";"180000125737";"PARTIDO ISOLADO";"PSC";"N";"156";"0";"156";"679";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10340";"LAGOA DO BARRO DO PIAU�";"10340";"LAGOA DO BARRO DO PIAU�";"69";"11";"Prefeito";"Partido isolado";"20";"PSC";"Partido Social Crist�o";"-1";"#NULO#";"#NULO#";"#NULO#";"180000104718";"PARTIDO ISOLADO";"PSC";"N";"0";"0";"0";"44";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11096";"JOS� DE FREITAS";"11096";"JOS� DE FREITAS";"24";"13";"Vereador";"Partido isolado";"51";"PATRIOTA";"Patriota";"-1";"#NULO#";"#NULO#";"#NULO#";"180000064313";"PARTIDO ISOLADO";"PATRIOTA";"N";"19";"0";"19";"76";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12440";"MADEIRO";"12440";"MADEIRO";"27";"13";"Vereador";"Partido isolado";"51";"PATRIOTA";"Patriota";"-1";"#NULO#";"#NULO#";"#NULO#";"180000070567";"PARTIDO ISOLADO";"PATRIOTA";"N";"12";"0";"12";"618";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10537";"COCAL";"10537";"COCAL";"53";"13";"Vereador";"Partido isolado";"51";"PATRIOTA";"Patriota";"-1";"#NULO#";"#NULO#";"#NULO#";"180000074345";"PARTIDO ISOLADO";"PATRIOTA";"N";"17";"0";"17";"271";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11096";"JOS� DE FREITAS";"11096";"JOS� DE FREITAS";"24";"11";"Prefeito";"Partido isolado";"51";"PATRIOTA";"Patriota";"-1";"#NULO#";"#NULO#";"#NULO#";"180000064309";"PARTIDO ISOLADO";"PATRIOTA";"N";"0";"0";"0";"174";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"2";"11";"Prefeito";"Partido isolado";"51";"PATRIOTA";"Patriota";"-1";"#NULO#";"#NULO#";"#NULO#";"180000150966";"PARTIDO ISOLADO";"PATRIOTA";"N";"0";"0";"0";"2790";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"98";"13";"Vereador";"Partido isolado";"65";"PC do B";"Partido Comunista do Brasil";"-1";"#NULO#";"#NULO#";"#NULO#";"180000123596";"PARTIDO ISOLADO";"PC do B";"N";"36";"0";"36";"1887";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11592";"PICOS";"11592";"PICOS";"10";"13";"Vereador";"Partido isolado";"65";"PC do B";"Partido Comunista do Brasil";"-1";"#NULO#";"#NULO#";"#NULO#";"180000123952";"PARTIDO ISOLADO";"PC do B";"N";"56";"0";"56";"3132";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10774";"FLORIANO";"10774";"FLORIANO";"61";"13";"Vereador";"Partido isolado";"65";"PC do B";"Partido Comunista do Brasil";"-1";"#NULO#";"#NULO#";"#NULO#";"180000059844";"PARTIDO ISOLADO";"PC do B";"N";"15";"0";"15";"580";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10774";"FLORIANO";"10774";"FLORIANO";"9";"13";"Vereador";"Partido isolado";"65";"PC do B";"Partido Comunista do Brasil";"-1";"#NULO#";"#NULO#";"#NULO#";"180000059844";"PARTIDO ISOLADO";"PC do B";"N";"9";"0";"9";"654";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10057";"ALTO LONG�";"10057";"ALTO LONG�";"47";"13";"Vereador";"Partido isolado";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000069529";"PARTIDO ISOLADO";"PSD";"N";"187";"0";"187";"4679";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12106";"ASSUN��O DO PIAU�";"12106";"ASSUN��O DO PIAU�";"39";"13";"Vereador";"Partido isolado";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000066893";"PARTIDO ISOLADO";"PSD";"N";"117";"0";"117";"2648";"0";"411"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11096";"JOS� DE FREITAS";"11096";"JOS� DE FREITAS";"24";"13";"Vereador";"Partido isolado";"10";"REPUBLICANOS";"REPUBLICANOS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000149457";"PARTIDO ISOLADO";"REPUBLICANOS";"N";"54";"0";"54";"3313";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10979";"ISA�AS COELHO";"10979";"ISA�AS COELHO";"57";"13";"Vereador";"Partido isolado";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000114559";"PARTIDO ISOLADO";"PSD";"N";"144";"0";"144";"2237";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12165";"CARIDADE DO PIAU�";"12165";"CARIDADE DO PIAU�";"56";"13";"Vereador";"Partido isolado";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000108920";"PARTIDO ISOLADO";"PSD";"N";"131";"0";"131";"2853";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11070";"JOAQUIM PIRES";"11070";"JOAQUIM PIRES";"85";"13";"Vereador";"Partido isolado";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000073965";"PARTIDO ISOLADO";"PSD";"N";"59";"0";"59";"1753";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11096";"JOS� DE FREITAS";"11096";"JOS� DE FREITAS";"24";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000141666";"PARTIDO ISOLADO";"PT";"N";"86";"0";"86";"2813";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10464";"SANTA ROSA DO PIAU�";"10464";"SANTA ROSA DO PIAU�";"5";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000069594";"PARTIDO ISOLADO";"PT";"N";"120";"0";"120";"1979";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"2";"13";"Vereador";"Partido isolado";"77";"SOLIDARIEDADE";"Solidariedade";"-1";"#NULO#";"#NULO#";"#NULO#";"180000090350";"PARTIDO ISOLADO";"SOLIDARIEDADE";"N";"49";"0";"49";"3444";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11550";"PAULISTANA";"11550";"PAULISTANA";"38";"13";"Vereador";"Partido isolado";"43";"PV";"Partido Verde";"-1";"#NULO#";"#NULO#";"#NULO#";"180000073177";"PARTIDO ISOLADO";"PV";"N";"4";"0";"4";"37";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"98";"13";"Vereador";"Partido isolado";"43";"PV";"Partido Verde";"-1";"#NULO#";"#NULO#";"#NULO#";"180000153091";"PARTIDO ISOLADO";"PV";"N";"34";"0";"34";"2205";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12670";"CARA�BAS DO PIAU�";"12670";"CARA�BAS DO PIAU�";"33";"13";"Vereador";"Partido isolado";"77";"SOLIDARIEDADE";"Solidariedade";"-1";"#NULO#";"#NULO#";"#NULO#";"180000104439";"PARTIDO ISOLADO";"SOLIDARIEDADE";"N";"73";"0";"73";"2193";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12548";"VILA NOVA DO PIAU�";"12548";"VILA NOVA DO PIAU�";"68";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000117685";"PARTIDO ISOLADO";"PT";"N";"3";"0";"3";"240";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10570";"CORRENTE";"10570";"CORRENTE";"22";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000106045";"PARTIDO ISOLADO";"PT";"N";"28";"0";"28";"669";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12459";"MORRO DO CHAP�U DO PIAU�";"12459";"MORRO DO CHAP�U DO PIAU�";"41";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000154422";"PARTIDO ISOLADO";"PT";"N";"61";"0";"61";"680";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11339";"NAZAR� DO PIAU�";"11339";"NAZAR� DO PIAU�";"77";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000074003";"PARTIDO ISOLADO";"PT";"N";"62";"0";"62";"1631";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11231";"MIGUEL ALVES";"11231";"MIGUEL ALVES";"17";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000147040";"PARTIDO ISOLADO";"PT";"N";"675";"0";"675";"10439";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12661";"S�O MIGUEL DA BAIXA GRANDE";"12661";"S�O MIGUEL DA BAIXA GRANDE";"74";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000055713";"PARTIDO ISOLADO";"PT";"N";"29";"0";"29";"375";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12521";"TANQUE DO PIAU�";"12521";"TANQUE DO PIAU�";"48";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000126179";"PARTIDO ISOLADO";"PT";"N";"16";"0";"16";"629";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12530";"TAMBORIL DO PIAU�";"12530";"TAMBORIL DO PIAU�";"36";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000059624";"PARTIDO ISOLADO";"PT";"N";"41";"0";"41";"628";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11134";"LUIS CORREIA";"11134";"LUIS CORREIA";"91";"11";"Prefeito";"Partido isolado";"43";"PV";"Partido Verde";"-1";"#NULO#";"#NULO#";"#NULO#";"180000106137";"PARTIDO ISOLADO";"PV";"N";"0";"0";"0";"223";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11592";"PICOS";"11592";"PICOS";"10";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000124121";"PARTIDO ISOLADO";"PT";"N";"514";"0";"514";"6378";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11690";"PORTO";"11690";"PORTO";"49";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000074313";"PARTIDO ISOLADO";"PT";"N";"133";"0";"133";"1486";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10057";"ALTO LONG�";"10057";"ALTO LONG�";"47";"11";"Prefeito";"Coliga��o";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000148310";"Agora � a vez do povo";"PT / PL";"N";"0";"0";"0";"4957";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10847";"JUREMA";"10847";"JUREMA";"79";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000086465";"PARTIDO ISOLADO";"PT";"N";"30";"0";"30";"916";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10758";"FLORES DO PIAU�";"10758";"FLORES DO PIAU�";"72";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000088514";"PARTIDO ISOLADO";"PT";"N";"42";"0";"42";"295";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10340";"LAGOA DO BARRO DO PIAU�";"10340";"LAGOA DO BARRO DO PIAU�";"69";"13";"Vereador";"Partido isolado";"90";"PROS";"Partido Republicano da Ordem Social";"-1";"#NULO#";"#NULO#";"#NULO#";"180000091329";"PARTIDO ISOLADO";"PROS";"N";"23";"0";"23";"244";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10090";"AMARANTE";"10090";"AMARANTE";"8";"13";"Vereador";"Partido isolado";"43";"PV";"Partido Verde";"-1";"#NULO#";"#NULO#";"#NULO#";"180000149333";"PARTIDO ISOLADO";"PV";"N";"10";"0";"10";"57";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10170";"AROAZES";"10170";"AROAZES";"92";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000113728";"PARTIDO ISOLADO";"PT";"N";"22";"0";"22";"864";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12068";"SEBASTI�O LEAL";"12068";"SEBASTI�O LEAL";"67";"11";"Prefeito";"Partido isolado";"43";"PV";"Partido Verde";"-1";"#NULO#";"#NULO#";"#NULO#";"180000069918";"PARTIDO ISOLADO";"PV";"N";"0";"0";"0";"513";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12386";"JO�O COSTA";"12386";"JO�O COSTA";"20";"11";"Prefeito";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000057408";"PARTIDO ISOLADO";"PT";"N";"0";"0";"0";"1222";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12696";"COCAL DOS ALVES";"12696";"COCAL DOS ALVES";"53";"11";"Prefeito";"Coliga��o";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000129798";"O TRABALHO PRECISA CONTINUAR";"PT / PSD";"N";"0";"0";"0";"2508";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11452";"PAES LANDIM";"11452";"PAES LANDIM";"83";"11";"Prefeito";"Coliga��o";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000060346";"Continuando a vit�ria que o povo quer";"PT / REPUBLICANOS / PL";"N";"0";"0";"0";"1606";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10464";"SANTA ROSA DO PIAU�";"10464";"SANTA ROSA DO PIAU�";"5";"11";"Prefeito";"Coliga��o";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000069593";"VAMOS FAZER MUITO MAIS";"PT / MDB";"N";"0";"0";"0";"2104";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12629";"S�O LUIS DO PIAU�";"12629";"S�O LUIS DO PIAU�";"28";"11";"Prefeito";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000143686";"PARTIDO ISOLADO";"PT";"N";"0";"0";"0";"1066";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10359";"BOCAINA";"10359";"BOCAINA";"28";"11";"Prefeito";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000090037";"PARTIDO ISOLADO";"PT";"N";"0";"0";"0";"1954";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12025";"S�O JO�O DA VARJOTA";"12025";"S�O JO�O DA VARJOTA";"5";"11";"Prefeito";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000095231";"PARTIDO ISOLADO";"PT";"N";"0";"0";"0";"1332";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12459";"MORRO DO CHAP�U DO PIAU�";"12459";"MORRO DO CHAP�U DO PIAU�";"41";"11";"Prefeito";"Coliga��o";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000143824";"A RESIST�NCIA VENCE O MEDO E RENOVA A ESPERAN�A DO POVO";"PL / PT";"N";"0";"0";"0";"1804";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12319";"ALAGOINHA DO PIAU�";"12319";"ALAGOINHA DO PIAU�";"29";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000058133";"PARTIDO ISOLADO";"PP";"N";"138";"0";"138";"2094";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10448";"SANTA CRUZ DOS MILAGRES";"10448";"SANTA CRUZ DOS MILAGRES";"74";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000065904";"PARTIDO ISOLADO";"PP";"N";"101";"0";"101";"1939";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11479";"PALMEIRA DO PIAU�";"11479";"PALMEIRA DO PIAU�";"59";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000070814";"PARTIDO ISOLADO";"PP";"N";"134";"0";"134";"2684";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10618";"CRISTINO CASTRO";"10618";"CRISTINO CASTRO";"59";"13";"Vereador";"Partido isolado";"40";"PSB";"Partido Socialista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000083359";"PARTIDO ISOLADO";"PSB";"N";"112";"0";"112";"2078";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12459";"MORRO DO CHAP�U DO PIAU�";"12459";"MORRO DO CHAP�U DO PIAU�";"41";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000085284";"PARTIDO ISOLADO";"PP";"N";"23";"0";"23";"506";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10588";"V�RZEA BRANCA";"10588";"V�RZEA BRANCA";"95";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000111109";"PARTIDO ISOLADO";"PP";"N";"98";"0";"98";"1660";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"1";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000073391";"PARTIDO ISOLADO";"PP";"N";"212";"0";"212";"8193";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12092";"S�O PEDRO DO PIAU�";"12092";"S�O PEDRO DO PIAU�";"30";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000147763";"PARTIDO ISOLADO";"PP";"N";"238";"0";"238";"3932";"0";"0"
